#{"t_start": 1776904843.759194, "env_id": "None"}
r,l,t
-46.708294,1000,142.979413
-41.818222,1000,142.979413
-43.283417,1000,142.979413
-52.02928,1000,142.979413
-34.545597,1000,142.979413
-54.407127,1000,142.979413
-43.661972,1000,142.979413
-46.70843,1000,142.979413
-50.1778,1000,302.465007
-46.327614,1000,302.465007
-23.077192,1000,302.465007
-40.593983,1000,302.465007
-40.2515,1000,302.465007
-34.066055,1000,302.465007
-47.91655,1000,302.465007
-20.152128,1000,302.465007
-34.984528,1000,470.572659
-50.98029,1000,470.572659
-56.080875,1000,470.572659
-12.133931,1000,470.574661
-27.586311,1000,470.574661
-21.428843,1000,470.574661
17.28381,1000,470.574661
-1.7096857,1000,470.574661
-36.666805,1000,660.592785
-31.507124,1000,660.592785
-35.251984,1000,660.592785
-57.095486,1000,660.592785
-50.52994,1000,660.592785
-50.76915,1000,660.592785
-36.666805,1000,660.592785
-53.947178,1000,660.592785
23.778238,1000,795.661507
-13.043735,1000,795.661507
-14.012809,1000,795.661507
-27.797844,1000,795.661507
-31.159481,1000,795.661507
14.695625,1000,795.661507
-43.217724,1000,795.661507
47.260395,1000,795.661507
-8.745095,1000,925.701179
-30.657219,1000,925.701179
-26.82954,1000,925.701179
-23.664042,1000,925.701179
-29.936588,1000,925.701179
-29.328693,1000,925.701179
-28.838953,1000,925.701179
-29.412018,1000,925.701179
40.35183,1000,1110.824696
-26.282257,1000,1110.824696
-33.579376,1000,1110.824696
-30.693285,1000,1110.824696
-28.571552,1000,1110.824696
-30.313644,1000,1110.824696
-25.37332,1000,1110.824696
-33.55504,1000,1110.824696
21.406673,1000,1241.319938
-24.460218,1000,1241.319938
-37.313473,1000,1241.319938
-30.158669,1000,1241.319938
30.269344,1000,1241.319938
-22.22198,1000,1241.319938
-23.912949,1000,1241.319938
-30.463484,1000,1241.319938
-45.564034,808,1355.801445
-58.131615,828,1357.378666
16.105768,1000,1371.455262
-21.932842,1000,1371.455262
-24.811892,1000,1371.455262
-56.11265,1000,1371.455262
-31.5961,1000,1371.455262
-21.052511,1000,1371.455262
-22.806723,1000,1548.408364
183.6329,1000,1550.039539
36.20198,1000,1564.361314
138.09201,1000,1564.361314
5.960448,1000,1564.361314
-32.65981,1000,1564.361314
4.317101,1000,1564.361314
-20.862955,1000,1564.361314
22.113298,1000,1680.046838
29.03349,1000,1681.688497
43.33448,1000,1695.900738
278.67322,1000,1695.900738
13.075161,1000,1695.900738
165.36852,1000,1695.900738
106.488846,1000,1695.900738
517.0999,1000,1695.900738
166.05197,1000,1812.158415
121.85277,1000,1813.807891
159.37291,1000,1828.623809
279.6584,1000,1828.623809
371.56866,1000,1828.623809
386.57465,1000,1828.623809
117.66373,1000,1828.623809
466.89725,1000,1828.623809
-31.159222,1000,2006.026499
67.93992,1000,2007.682695
37.93226,1000,2022.216479
67.70295,1000,2022.216479
356.13776,1000,2022.216479
-29.292862,1000,2022.216479
250.45103,1000,2022.216479
259.319,1000,2022.216479
366.8957,1000,2113.820744
168.45294,1000,2139.972108
156.75475,1000,2154.120092
424.01395,1000,2154.120092
207.20648,1000,2154.120092
351.17548,1000,2154.120092
50.68618,1000,2154.120092
157.66635,1000,2154.120092
278.46957,1000,2246.716337
211.92372,1000,2248.36229
116.39217,1000,2286.991408
323.485,1000,2286.991408
406.0217,1000,2286.991408
64.23488,1000,2286.991408
134.03917,1000,2286.991408
112.03323,1000,2286.991408
377.96252,1000,2440.078703
398.28967,1000,2441.786027
579.2447,1000,2480.564321
667.6068,1000,2480.564321
559.01526,1000,2480.564321
655.47394,1000,2480.564321
51.944794,1000,2480.564321
643.77356,1000,2480.564321
322.21838,1000,2574.15013
386.108,1000,2575.97648
541.5078,1000,2615.02367
163.15425,1000,2615.02367
192.3552,1000,2615.02367
406.4074,1000,2615.02367
80.92094,1000,2615.02367
536.70795,1000,2615.02367
307.62146,1000,2707.869129
300.6812,1000,2709.581619
594.8533,1000,2748.861867
415.35464,1000,2748.861867
493.5239,1000,2748.861867
210.85794,1000,2748.861867
319.04434,1000,2748.861867
413.51068,1000,2748.861867
359.5441,1000,2901.837292
434.479,1000,2903.512545
41.869812,1000,2941.892956
428.36606,1000,2941.892956
286.9825,1000,2941.892956
40.940933,1000,2941.892956
283.6438,1000,2941.892956
76.8947,1000,2941.892956
372.72354,1000,3034.994245
448.94806,1000,3036.689921
504.81012,1000,3075.897805
520.36743,1000,3075.897805
365.66776,1000,3075.897805
191.38686,1000,3075.897805
639.1324,1000,3075.897805
366.25482,1000,3075.897805
652.7707,1000,3168.143562
623.02515,1000,3169.84843
524.59546,1000,3209.207636
231.47278,1000,3209.207636
596.118,1000,3209.207636
398.35666,1000,3209.207636
347.09488,1000,3209.207636
467.99554,1000,3209.207636
497.11957,1000,3300.584333
162.4546,1000,3302.282988
304.32776,1000,3373.71468
466.30347,1000,3373.71468
396.26538,1000,3373.71468
26.317045,1000,3373.71468
167.96968,1000,3373.71468
222.4599,1000,3373.71468
197.87247,1000,3490.903832
-18.604675,1000,3492.714053
256.05798,1000,3507.408603
156.25008,1000,3507.408603
256.66562,1000,3507.408603
-5.5112605,1000,3507.408603
129.35635,1000,3507.408603
344.03976,1000,3507.408603
68.317345,1000,3624.092466
161.7416,1000,3625.77583
55.643402,1000,3640.595074
357.78955,1000,3640.595074
401.65787,1000,3640.595074
361.01282,1000,3640.595074
317.75952,1000,3640.595074
324.91672,1000,3640.595074
126.11085,1000,3757.663659
553.2816,1000,3759.32445
340.2949,1000,3773.713361
611.02545,1000,3773.713361
349.99673,1000,3773.713361
292.96756,1000,3773.713361
509.84406,1000,3773.713361
279.18185,1000,3773.713361
174.7564,1000,3948.86426
187.57748,1000,3950.581619
633.33466,1000,3965.054659
525.4148,1000,3965.054659
336.3026,1000,3965.054659
727.8417,1000,3965.054659
631.8021,1000,3965.054659
418.1478,1000,3965.054659
767.3874,1000,4081.370868
288.10788,1000,4083.04626
313.55487,1000,4097.7806
199.37872,1000,4097.7806
392.3044,1000,4097.7806
514.03613,1000,4097.7806
820.7562,1000,4097.7806
673.72687,1000,4097.7806
579.12634,1000,4215.136943
758.49585,1000,4216.76617
737.03796,1000,4231.758559
46.581062,1000,4231.758559
857.4528,1000,4231.758559
758.73944,1000,4231.758559
387.96863,1000,4231.758559
616.36633,1000,4231.758559
68.92029,1000,4405.328339
141.9317,1000,4407.016741
390.38208,1000,4421.382246
448.69864,1000,4421.382246
449.99704,1000,4421.382246
164.14693,1000,4421.382246
307.2919,1000,4421.382246
781.48285,1000,4421.382246
147.22824,1000,4537.509772
557.81116,1000,4539.210315
744.9033,1000,4554.100027
597.91864,1000,4554.100027
859.6815,1000,4554.100027
672.72864,1000,4554.100027
179.84685,1000,4554.100027
261.90103,1000,4554.100027
344.43985,1000,4670.463252
556.14264,1000,4672.181774
126.9459,1000,4686.305655
750.53705,1000,4686.305655
673.34015,1000,4686.305655
703.70264,1000,4686.305655
215.45322,1000,4686.305655
892.8394,1000,4686.305655
86.311226,1000,4864.051026
184.78525,1000,4865.753563
275.38065,1000,4880.560302
532.0554,1000,4880.561306
242.95934,1000,4880.561306
457.1909,1000,4880.561306
892.57495,1000,4880.561306
344.7717,1000,4880.561306
125.25159,1000,4997.453486
667.7922,1000,4999.212453
701.4708,1000,5013.868481
365.8718,1000,5013.869481
836.3336,1000,5013.869481
792.47516,1000,5013.869481
849.66833,1000,5013.869481
608.7752,1000,5013.869481
863.6455,1000,5131.219279
829.83136,1000,5132.952363
667.08563,1000,5147.541708
580.9843,1000,5147.541708
713.3407,1000,5147.541708
612.96875,1000,5147.541708
625.4967,1000,5147.541708
617.06384,1000,5147.541708
571.654,1000,5294.369503
649.16266,1000,5320.527229
623.2729,1000,5335.059145
550.91974,1000,5335.059145
877.7863,1000,5335.059145
869.47565,1000,5335.059145
517.5493,1000,5335.059145
429.79807,1000,5335.059145
795.24084,1000,5428.546
335.63882,1000,5430.322868
381.22403,1000,5470.273051
523.7917,1000,5470.273051
591.1306,1000,5470.273051
841.75323,1000,5470.273051
844.4518,1000,5470.273051
732.30554,1000,5470.273051
23.608566,361,5525.642401
30.169266,772,5560.692333
546.2032,1000,5563.829178
623.6897,1000,5565.646589
820.27094,1000,5605.132693
753.75836,1000,5605.132693
346.4898,1000,5605.132693
328.13007,1000,5605.133693
580.47656,1000,5636.00012
713.82007,1000,5756.320009
673.65564,1000,5759.426917
767.3494,1000,5761.145132
144.00757,913,5793.37287
757.1479,1000,5800.855755
892.94403,1000,5800.855755
691.9511,1000,5800.855755
482.7311,1000,5830.944774
139.39148,1000,5889.899118
767.6014,1000,5892.86717
821.1548,1000,5894.570261
842.38214,1000,5926.105339
689.1438,1000,5933.32133
200.32632,1000,5933.32133
788.03503,1000,5933.32133
771.2156,1000,5964.0334
246.4007,1000,6023.743552
821.3921,1000,6026.77982
886.4503,1000,6028.547093
746.6322,1000,6035.691909
616.67535,1000,6067.8625
815.86084,1000,6067.8625
892.78937,1000,6067.8625
818.0405,1000,6098.490472
903.4063,966,6211.64775
135.56836,789,6216.011014
845.1629,1000,6217.635662
656.41675,1000,6219.34494
812.5902,1000,6226.55996
864.797,1000,6258.539215
690.54095,1000,6258.539215
912.6019,874,6278.519835
816.97614,1000,6345.124981
505.11105,1000,6349.451182
885.7743,1000,6351.102901
918.19965,818,6351.964613
855.7599,1000,6352.864492
833.09393,1000,6360.1234
814.2936,1000,6392.176764
731.5499,1000,6411.736382
913.202,868,6474.453989
516.3603,1000,6478.848053
879.5948,1000,6483.142026
896.3554,1000,6484.861739
837.73755,1000,6486.642145
841.58746,1000,6493.894656
99.063965,748,6499.690098
322.576,1000,6501.326986
186.16547,652,6563.413528
918.6043,814,6568.401518
917.70404,823,6604.222572
914.0007,860,6609.075039
875.36127,1000,6613.239447
711.69507,1000,6689.907081
519.8143,1000,6695.852377
559.0948,1000,6697.289822
921.50085,785,6756.83919
657.05225,1000,6758.952785
439.9959,1000,6763.970304
856.84485,1000,6804.50115
886.7602,1000,6808.872331
921.2035,788,6811.643726
762.4226,1000,6823.654225
867.9822,1000,6830.960809
887.8835,1000,6890.309939
81.60907,658,6891.417063
687.6792,1000,6892.51247
920.9056,791,6895.729933
889.9096,1000,6897.575706
929.0045,710,6939.612917
805.89264,1000,6941.9879
547.5891,1000,6956.929472
912.6005,874,7018.610395
914.4041,856,7018.876489
873.8902,1000,7023.971223
650.8359,1000,7025.260952
668.25824,1000,7026.290688
905.90735,941,7068.935252
875.0988,1000,7076.102371
212.49573,1000,7151.268828
917.9041,821,7197.52474
921.7054,783,7200.802396
912.70087,873,7207.340336
884.6242,1000,7212.931311
886.26135,1000,7220.367543
892.6002,1000,7262.601496
893.05963,1000,7269.893301
883.0607,1000,7284.806406
932.40405,676,7289.315562
582.0522,1000,7331.381415
-12.987625,833,7332.66452
896.50946,1000,7334.659091
450.4839,1000,7354.158162
885.9245,1000,7396.780383
578.3426,1000,7404.788239
879.3161,1000,7419.850282
885.46515,1000,7424.732263
825.47125,1000,7467.115264
700.00256,1000,7468.508768
844.27124,1000,7470.497297
844.44763,1000,7489.616745
888.98004,1000,7507.236264
856.8145,1000,7538.669547
717.86145,1000,7553.601321
925.6004,744,7555.337001
696.8314,1000,7558.173189
884.9127,1000,7638.692584
606.42035,1000,7666.405396
18.671234,350,7672.183512
862.3347,1000,7685.370394
927.70337,723,7701.968915
839.688,1000,7703.326689
788.1835,1000,7735.021637
911.6024,884,7744.480747
921.9037,781,7753.454185
889.21844,1000,7799.854365
835.9015,1000,7805.945286
656.67725,1000,7819.263639
500.62335,1000,7835.475121
873.7793,1000,7836.784784
327.68866,1000,7868.813187
850.71265,1000,7878.061358
562.6916,936,7881.566968
724.39166,745,7887.249376
818.4498,1000,7939.616661
814.28986,1000,7953.563282
470.97348,1000,7970.168885
497.48163,1000,7971.439459
807.5399,1000,8003.43271
564.2294,1000,8012.776395
681.25574,1000,8016.386135
585.5348,1000,8021.941314
600.0025,1000,8135.402946
697.7985,1000,8148.88281
763.6414,1000,8165.651426
751.0542,900,8165.845424
542.00977,1000,8166.990516
875.6888,1000,8208.401538
834.0317,1000,8211.879062
561.8302,1000,8217.297009
742.9533,1000,8269.291759
522.7763,1000,8282.410577
502.46497,1000,8298.639319
819.8577,1000,8298.84129
822.04456,1000,8300.039828
892.318,1000,8341.440991
735.05884,1000,8345.047673
518.7479,1000,8350.682171
460.54892,1000,8378.707325
674.71783,983,8415.416116
783.56006,1000,8433.517533
805.8883,1000,8433.698971
485.2061,1000,8434.810732
776.76874,1000,8476.159537
366.8726,1000,8479.719635
713.87646,1000,8485.433687
785.71893,1000,8573.068799
709.86865,1000,8609.231815
583.5528,1000,8627.006644
608.48474,1000,8627.235704
283.60236,1000,8628.344378
384.7411,1000,8669.518765
727.9288,1000,8673.111567
869.3611,1000,8678.700524
884.52594,1000,8706.266083
890.03577,1000,8742.730617
919.90515,801,8743.85954
889.9088,1000,8761.108165
608.7182,1000,8762.215414
909.3061,907,8774.538271
518.25305,1000,8778.906784
889.01843,1000,8812.370668
885.5695,1000,8839.740462
45.253372,339,8840.897118
911.4,886,8843.237127
413.7571,1000,8876.569614
511.1215,1000,8894.381135
881.75806,1000,8895.557991
896.7042,1000,8908.279683
896.5099,1000,8912.646856
806.0625,1000,8973.373074
886.35754,1000,8974.53084
885.08484,1000,8976.831009
786.12305,1000,9070.639448
873.2531,1000,9088.749447
869.2911,1000,9089.883092
601.2568,1000,9102.35694
794.5572,1000,9106.673179
881.6923,1000,9168.119933
913.90546,861,9168.33869
892.3485,1000,9169.317017
863.701,1000,9171.640819
468.9109,1000,9222.992819
684.31915,1000,9224.10442
836.87885,1000,9236.537271
864.4214,1000,9240.779843
921.40375,786,9283.569732
809.38696,1000,9302.284106
883.77026,1000,9303.225569
871.33496,1000,9305.532907
904.7104,953,9352.682906
872.1343,1000,9357.84921
800.717,1000,9370.697462
601.99677,1000,9374.982458
921.80597,782,9417.936666
715.3404,1000,9418.128019
459.9964,1000,9437.455214
255.8674,1000,9439.77453
349.36252,1000,9535.964594
393.54364,1000,9541.172908
459.59973,1000,9553.520081
843.0628,1000,9557.806525
889.55707,1000,9600.74134
679.18787,1000,9600.953188
922.0032,780,9601.597309
927.2044,728,9622.163381
875.17975,1000,9622.535313
