#{"t_start": 1777041532.2938259, "env_id": "None"}
r,l,t
-43.573536,1000,115.76607
-49.09079,1000,115.76607
-43.283554,1000,115.76607
-44.649338,1000,115.76607
-49.090855,1000,115.76607
-54.407005,1000,115.76607
-43.662025,1000,115.76607
-46.70832,1000,115.76607
-43.060555,1000,241.780128
-51.977257,1000,241.780128
-47.552418,1000,241.780128
-53.79517,1000,241.780128
-59.119164,1000,241.780128
-48.71791,1000,241.780128
-47.916588,1000,241.780128
-50.57026,1000,241.780128
-50.464317,1000,367.330143
-50.98031,1000,367.330143
-32.432682,1000,367.330143
-37.238686,1000,367.332126
-55.172256,1000,367.332126
-49.99993,1000,367.332126
-44.444317,1000,367.332126
-18.803186,1000,367.332126
-46.666668,1000,519.160847
-38.35609,1000,519.160847
-53.237278,1000,519.160847
-37.293907,1000,519.160847
-32.862118,1000,519.160847
-44.615433,1000,519.160847
-46.666634,1000,519.160847
-53.947227,1000,519.160847
69.382256,1000,643.002694
-31.159618,1000,643.002694
40.127285,1000,643.002694
-53.068424,1000,643.002694
-23.91285,1000,643.002694
25.449108,1000,643.002694
-46.372246,1000,643.002694
-17.80794,1000,643.002694
-20.151814,1000,766.326373
-30.656778,1000,766.326373
-26.8291,1000,766.326373
-16.03018,1000,766.326373
-36.30573,1000,766.326373
-29.328499,1000,766.326373
-28.838797,1000,766.326373
-38.235306,1000,766.326373
43.8608,1000,932.183289
-29.487112,1000,932.183289
-22.508972,1000,932.183289
12.211994,1000,932.183289
-28.571297,1000,932.183289
-30.31348,1000,932.183289
38.060883,1000,932.183289
-23.587784,1000,932.183289
40.57602,1000,1056.029816
54.6774,1000,1056.029816
-25.37312,1000,1056.029816
46.032677,1000,1056.029816
60.920692,1000,1056.029816
-18.518208,1000,1056.029816
59.421318,1000,1056.029816
82.12037,1000,1056.029816
-61.42478,928,1170.502514
-58.733025,999,1176.186597
-17.602644,1000,1176.374848
-18.215288,1000,1176.374848
-13.533448,1000,1176.37585
-28.338753,1000,1176.37585
-27.631475,1000,1176.37585
34.94921,1000,1176.37585
-22.806772,1000,1344.875319
-29.292757,1000,1350.690398
-21.146648,1000,1350.881418
-28.571327,1000,1350.881418
-30.463472,1000,1350.881418
-13.668624,1000,1350.881418
-17.26578,1000,1350.881418
238.17868,1000,1350.881418
25.413685,1000,1466.155662
424.27,1000,1471.919549
40.001205,1000,1472.159271
322.7913,1000,1472.159271
203.88351,1000,1472.159271
-5.604445,1000,1472.159271
-21.932766,1000,1472.159271
50.538902,1000,1472.159271
-32.721577,1000,1589.431921
319.45972,1000,1595.223791
75.000854,1000,1595.43144
262.7079,1000,1595.43144
-23.076635,1000,1595.43144
82.9665,1000,1595.43144
445.7704,1000,1595.43144
82.11988,1000,1595.43144
-23.912712,1000,1753.693311
293.93567,1000,1759.660557
44.82882,1000,1759.860584
52.1752,1000,1759.860584
310.52274,1000,1759.860584
262.5339,1000,1759.860584
445.7587,1000,1759.860584
71.7557,1000,1759.860584
318.1151,1000,1877.205465
465.6531,1000,1883.164231
-25.675425,1000,1883.365252
87.77198,1000,1883.366252
204.07155,1000,1883.366252
60.96015,1000,1883.366252
154.59804,1000,1883.366252
175.16444,1000,1883.366252
295.82996,1000,2002.407679
71.533134,1000,2008.340002
270.48856,1000,2008.537022
241.6336,1000,2008.537022
610.8475,1000,2008.537022
173.0461,1000,2008.538022
275.35532,1000,2008.538022
230.27158,1000,2008.538022
59.32299,1000,2188.195497
710.2223,1000,2194.113264
458.4868,1000,2194.313712
586.6233,1000,2194.313712
352.45538,1000,2194.313712
69.611374,1000,2194.313712
376.8643,1000,2194.313712
408.5282,1000,2194.313712
488.88617,1000,2318.904176
432.04825,1000,2324.929992
547.80176,1000,2325.120121
565.6333,1000,2325.120121
288.70068,1000,2325.120121
84.2097,1000,2325.120121
851.31635,1000,2325.12112
691.66705,1000,2325.12112
319.3517,1000,2443.790424
428.08685,1000,2450.086106
631.6191,1000,2450.281154
425.5932,1000,2450.281154
245.31992,1000,2450.282152
179.36139,1000,2450.282152
322.29425,1000,2450.282152
591.7796,1000,2450.282152
230.0936,1000,2616.862537
-67.61085,992,2642.695624
366.44,1000,2643.320791
573.759,1000,2643.516809
554.1065,1000,2643.516809
183.01508,1000,2643.51781
499.27386,1000,2643.51781
541.37634,1000,2643.51781
296.36014,1000,2746.649316
198.9652,1000,2772.233032
270.8575,1000,2772.866401
79.012405,1000,2773.066034
392.53363,1000,2773.066034
741.89764,1000,2773.066034
338.64746,1000,2773.066034
347.549,1000,2773.066034
291.14102,1000,2876.094467
249.5122,1000,2881.580787
250.81671,1000,2901.376736
11.421452,1000,2901.555887
345.22595,1000,2901.555887
248.11957,1000,2901.555887
459.99603,1000,2901.555887
245.32065,1000,2901.555887
583.454,1000,3049.689074
177.97453,1000,3054.988584
15.790506,1000,3055.597373
570.24945,1000,3055.78483
497.01212,1000,3055.78483
259.47363,1000,3055.78483
-27.535984,1000,3055.78483
-33.55465,1000,3055.78483
251.06052,1000,3173.415691
-129.67484,954,3175.549483
271.208,1000,3178.760753
191.33438,1000,3179.386396
516.6642,1000,3179.579213
-35.779663,1000,3179.580213
618.4129,1000,3179.580213
179.06554,1000,3179.580213
58.417175,1000,3298.280778
305.84076,1000,3300.407105
759.9256,1000,3303.696093
276.26703,1000,3304.303365
634.21814,1000,3304.473531
399.99673,1000,3304.473531
257.82388,1000,3304.473531
698.6578,1000,3304.473531
501.90802,1000,3423.545925
687.07367,1000,3425.705191
575.3777,1000,3428.990385
181.14636,1000,3429.659025
132.34901,1000,3429.842659
343.17755,1000,3429.84366
743.87036,1000,3429.84366
710.22107,1000,3429.84366
181.14642,1000,3612.665421
575.58844,1000,3614.938129
570.18005,1000,3618.156442
753.4807,1000,3618.812436
508.27765,1000,3618.971461
413.40576,1000,3618.971461
259.73212,1000,3618.971461
262.74106,1000,3618.971461
774.56085,1000,3736.938634
202.46509,1000,3739.205689
276.26675,1000,3742.607807
710.53296,1000,3743.198698
229.22696,1000,3743.366871
835.85364,1000,3743.366871
564.24005,1000,3743.366871
281.11493,1000,3743.366871
-62.064667,664,3815.375477
420.2448,1000,3861.13574
514.8105,1000,3866.948285
710.40924,1000,3867.586689
797.16925,1000,3867.794353
446.38785,1000,3867.794353
561.82385,1000,3867.794353
346.5364,1000,3867.794353
542.865,1000,4004.712354
271.6179,1000,4051.573459
605.13403,1000,4057.229125
271.0647,1000,4057.877734
566.67426,1000,4058.183422
413.67407,1000,4058.183422
740.74774,1000,4058.183422
590.32764,1000,4058.183422
521.5246,1000,4130.184828
811.44275,1000,4175.880665
642.8553,1000,4181.438159
459.43756,1000,4182.09347
770.9736,1000,4182.252586
586.5757,1000,4182.252586
331.7424,1000,4182.252586
494.6808,1000,4182.252586
604.6291,1000,4254.58957
444.05713,1000,4300.53969
478.01245,1000,4306.162517
733.33624,1000,4306.798102
443.3302,1000,4306.958122
537.22095,1000,4306.958122
591.7609,1000,4306.958122
440.34766,1000,4306.958122
167.05792,1000,4447.052516
348.6647,1000,4495.061153
463.07385,1000,4500.747878
387.08026,1000,4501.392851
791.70447,1000,4501.580735
855.4003,1000,4501.581735
302.9808,1000,4501.581735
547.24744,1000,4501.581735
484.56708,1000,4576.345436
456.30942,1000,4624.011178
697.7995,1000,4629.693868
649.1123,1000,4630.30771
371.90628,1000,4630.491954
765.77563,1000,4630.491954
675.4449,1000,4630.491954
585.3943,1000,4630.491954
384.66187,1000,4704.601219
718.19196,1000,4751.161852
477.63528,1000,4756.875107
335.18112,1000,4757.501709
186.66486,1000,4757.669524
769.288,1000,4757.669524
779.84674,1000,4757.669524
436.83875,1000,4757.669524
902.00867,980,4892.670983
549.2659,1000,4940.284279
796.2298,1000,4945.826487
522.1493,1000,4946.421675
385.18045,1000,4946.586186
629.83374,1000,4946.586186
585.4389,1000,4946.586186
452.5381,1000,4946.586186
639.5523,1000,5018.468889
55.55636,1000,5066.311997
323.20428,1000,5071.768583
670.2351,1000,5072.374268
692.05176,1000,5072.532939
296.29156,1000,5072.532939
313.0392,1000,5072.532939
302.6359,1000,5072.532939
787.04297,1000,5144.410522
233.32889,1000,5192.325589
550.92175,1000,5197.89844
752.40625,1000,5198.539275
386.16153,1000,5198.867423
538.4463,1000,5198.868423
520.7969,1000,5198.868423
603.9531,1000,5198.868423
215.48938,1000,5331.989503
643.2463,1000,5380.936433
362.45905,1000,5386.788998
861.139,1000,5387.410524
35.889862,1000,5387.580163
195.85411,1000,5387.580163
487.2472,1000,5387.580163
706.12744,1000,5387.580163
912.30646,877,5448.324182
854.7109,1000,5507.580344
906.8059,932,5507.921504
287.8748,1000,5513.313436
12.2122,1000,5513.953621
679.5559,1000,5514.107352
756.12024,1000,5514.107352
784.1766,1000,5514.107352
584.05316,1000,5574.809533
604.40454,1000,5614.65936
540.67596,1000,5615.024712
243.13394,1000,5640.129205
401.61542,1000,5640.764852
426.6641,1000,5640.914489
718.1827,1000,5640.914489
715.88617,1000,5640.914489
844.0588,1000,5701.393658
654.8378,1000,5805.24806
611.53955,1000,5805.620426
591.1187,1000,5830.682035
650.0057,1000,5831.374314
797.89166,1000,5831.534845
693.44476,1000,5831.534845
202.39218,1000,5831.534845
851.6797,1000,5892.784955
732.7432,1000,5931.710235
860.1836,1000,5932.091278
737.54736,1000,5956.388847
746.4358,1000,5956.997917
271.5255,1000,5957.152935
749.1263,1000,5957.152935
203.97725,1000,5957.152935
467.008,1000,5998.259026
524.08435,1000,6056.928604
471.42587,1000,6057.338614
557.2302,1000,6062.758503
377.41745,1000,6063.367258
612.2808,1000,6063.529286
735.1325,1000,6063.529286
801.3611,1000,6063.529286
692.2101,1000,6124.788834
729.2704,1000,6248.254324
529.86786,1000,6248.664392
561.9694,1000,6253.898392
594.80475,1000,6254.531623
183.10748,999,6254.531623
669.50574,1000,6254.664603
789.7366,1000,6254.664603
792.6178,1000,6315.790187
372.20206,870,6369.950438
903.6014,964,6371.889256
860.436,1000,6375.42002
880.13495,1000,6380.659072
857.30035,1000,6381.30877
547.8922,1000,6381.30877
614.2864,1000,6381.421502
403.00842,1000,6442.163534
775.52094,793,6477.617916
476.7848,743,6483.839076
745.30133,785,6488.044478
573.07904,873,6495.59252
387.87436,1000,6497.386398
281.81396,1000,6500.769013
153.07007,506,6505.081259
290.56772,1000,6506.68893
241.89124,562,6555.940247
372.10547,618,6556.540411
201.22101,461,6559.99338
141.49872,486,6568.081311
432.15118,687,6576.110165
541.5867,1000,6602.893097
51.468613,294,6612.902283
611.1118,1000,6620.913755
425.41904,1000,6684.931057
396.47815,670,6692.102028
29.893692,313,6694.672667
239.3251,528,6722.549097
366.5114,676,6728.047149
596.29315,1000,6736.013142
372.21802,1000,6736.62319
720.8304,968,6798.887739
318.1287,538,6802.939081
868.9681,1000,6811.445454
273.98868,656,6813.936546
148.71336,1000,6818.897823
353.51663,1000,6821.856313
486.56775,1000,6850.932034
785.1111,1000,6856.729994
56.41371,294,6858.58917
324.6396,608,6874.018533
184.49115,448,6879.533027
293.5287,506,6922.998969
532.36584,1000,6932.208709
358.4675,1000,6943.073881
411.35858,1000,6950.551536
221.67361,1000,6980.044511
641.8317,1000,6985.623421
38.785263,256,6994.085023
809.72015,1000,7002.8955
151.27841,708,7006.50872
779.24774,1000,7008.438236
303.43954,665,7011.848118
217.89478,592,7016.476341
178.33179,551,7064.099545
154.69229,514,7101.288693
430.11176,623,7113.300914
196.87506,606,7115.226464
9.698135,287,7137.553162
526.22534,1000,7137.928564
392.05984,1000,7143.765429
361.81674,828,7145.651676
515.38153,1000,7174.481396
269.03192,544,7205.310909
291.07907,508,7208.087841
312.5776,707,7219.888367
406.4898,1000,7229.007398
726.86523,1000,7240.212546
399.99524,1000,7242.009926
826.6754,1000,7272.162507
58.623886,300,7274.459551
886.30835,1000,7300.332727
194.82059,525,7305.287749
627.56165,1000,7331.153782
459.85382,1000,7333.849435
860.4429,1000,7345.431704
76.360504,324,7347.737882
405.91345,1000,7367.628671
722.2276,1000,7397.281566
352.05008,1000,7399.558562
331.1273,707,7411.331815
934.3047,657,7421.321698
427.77374,1000,7430.289583
870.80597,1000,7460.239303
216.02203,554,7466.093451
888.5599,1000,7474.326199
406.70596,680,7491.033412
554.24805,1000,7535.294809
596.21216,1000,7568.067139
217.6052,1000,7589.8194
924.80475,752,7592.124154
546.0595,1000,7598.802236
233.38144,590,7606.271829
194.82837,1000,7627.294578
426.21912,776,7638.684556
255.87802,1000,7641.466243
201.74277,729,7692.003137
865.4083,1000,7693.678476
245.93387,640,7700.872279
659.2078,1000,7717.880433
272.23697,1000,7724.527641
846.16235,1000,7733.847611
448.73132,1000,7764.71542
886.4513,1000,7767.486801
571.87805,1000,7798.770272
889.5869,1000,7820.602098
578.6878,1000,7827.843671
896.4889,1000,7844.840209
841.5639,1000,7851.59355
882.4014,1000,7860.53147
596.96674,1000,7891.307907
293.93457,1000,7894.01136
713.876,1000,7988.70367
858.966,1000,7990.447475
889.05817,1000,8016.909161
916.09985,839,8020.052284
892.86755,1000,8040.520196
835.6011,1000,8049.414495
881.69293,1000,8080.017727
655.56415,1000,8082.716811
474.70822,1000,8114.176035
731.69135,1000,8115.822916
862.46643,1000,8142.158245
566.66754,1000,8145.40577
870.30334,1000,8166.313122
922.50464,775,8167.204005
508.1068,1000,8175.459031
799.67596,1000,8209.346245
870.70483,1000,8240.531341
484.2323,1000,8242.146359
481.69458,1000,8269.943473
746.9796,1000,8273.051943
233.3284,1000,8293.374112
450.51755,1000,8294.260453
861.54584,1000,8302.370209
248.96915,1000,8336.353306
102.69989,1000,8367.005734
551.24384,1000,8368.686442
687.462,1000,8431.185184
882.154,1000,8454.720231
657.47644,1000,8476.510329
530.9155,1000,8477.432474
131.29196,1000,8486.015315
845.326,1000,8520.911417
380.80508,824,8549.862762
862.46497,1000,8553.516974
566.66547,1000,8555.215133
767.74786,1000,8562.851024
556.0284,1000,8608.192861
865.2816,1000,8609.103693
889.3346,1000,8617.68593
428.68475,980,8630.814372
929.3053,707,8656.417696
203.12561,579,8681.709072
869.36224,1000,8685.77736
708.8363,1000,8687.460707
540.3918,947,8690.114639
923.30457,767,8699.785154
494.3907,779,8729.868216
924.6043,754,8740.46674
230.2136,545,8760.03352
248.42749,1000,8766.826872
928.3996,716,8793.514274
909.5018,905,8808.55169
875.8669,1000,8813.041307
40.066452,1000,8830.746516
362.62885,1000,8914.853985
924.006,760,8923.332484
877.1932,1000,8925.404226
880.90137,1000,8952.445723
519.35016,1000,8979.351721
913.6059,864,8982.458179
189.89789,1000,8999.547743
926.2027,738,9003.378065
539.7176,1000,9017.511942
338.12238,1000,9056.071538
438.45715,1000,9058.131516
