#{"t_start": 1777041532.2938259, "env_id": "None"}
911.8048,882,9074.056941
631.1463,1000,9110.859872
295.18475,1000,9114.039943
827.806,1000,9131.320837
56.48995,1000,9135.167526
825.2773,1000,9149.223566
564.32214,1000,9187.554511
607.6024,1000,9189.645572
829.3378,1000,9205.591546
844.6429,1000,9222.472754
388.37082,1000,9245.635127
390.95987,1000,9262.292291
53.48987,431,9264.947118
799.9994,1000,9266.271612
824.09186,1000,9280.121798
802.78455,1000,9383.071876
807.9363,1000,9385.251093
283.50766,1000,9417.981453
797.6942,1000,9441.225145
860.1669,1000,9457.681401
884.68695,1000,9460.175946
241.37485,1000,9461.53455
826.1803,1000,9475.749243
919.20276,808,9476.590969
832.2145,1000,9516.501645
874.4581,1000,9548.954789
689.64453,1000,9552.096895
933.8012,662,9576.159547
820.9791,1000,9588.711923
471.91635,1000,9591.108121
846.77606,1000,9592.461052
850.16925,1000,9607.685841
713.4427,1000,9648.244937
340.78543,1000,9680.766165
869.18024,1000,9683.925647
848.34784,1000,9709.15638
910.901,891,9714.424738
809.42285,1000,9722.127696
281.76202,1000,9726.140406
848.10767,1000,9741.030502
877.35974,1000,9781.262462
348.0237,1000,9879.852515
757.6311,1000,9882.844499
803.3426,1000,9886.842826
863.379,1000,9912.775916
790.468,1000,9920.14742
872.79297,1000,9923.880367
848.2135,1000,9938.852411
308.5973,1000,9979.108777
907.90295,921,10005.000382
872.8717,1000,10015.228515
631.39124,1000,10019.551675
913.80634,862,10023.551571
757.63153,1000,10045.318369
859.3286,1000,10052.912648
583.58075,1000,10071.458171
854.8953,1000,10111.991361
908.80115,912,10130.030024
924.0049,760,10130.58392
925.1054,749,10133.595244
915.0043,850,10134.663035
912.9046,871,10145.783644
336.1325,1000,10186.283467
922.6053,774,10204.200683
890.29614,1000,10205.320356
925.40485,746,10223.003904
924.9037,751,10224.521729
913.7012,863,10251.216529
896.64886,1000,10263.401206
912.3051,877,10330.938815
924.5006,755,10339.177898
932.8053,672,10396.972771
901.3051,987,10400.602503
616.38196,1000,10400.714216
908.30237,917,10411.76011
883.1155,1000,10420.880059
916.7039,833,10423.768164
919.20544,808,10446.975861
918.3054,817,10455.999834
912.40594,876,10522.700047
908.9028,911,10525.755222
564.5036,1000,10530.522821
851.01416,1000,10544.921978
788.1637,1000,10553.806933
371.46826,1000,10556.647895
415.89642,1000,10559.303798
506.8805,1000,10589.350802
921.70087,783,10622.77295
272.25803,1000,10655.855223
419.87323,1000,10658.913588
917.80164,822,10661.970581
902.20404,978,10685.596982
395.23474,1000,10690.446362
880.13635,1000,10693.005926
908.4001,916,10694.305669
907.70795,923,10813.023712
305.89938,1000,10854.00218
893.19946,1000,10857.343633
858.81116,1000,10860.578435
924.9066,751,10868.619242
893.3425,1000,10884.197687
528.29816,1000,10889.152786
886.16986,1000,10892.886651
925.3054,747,10944.339107
871.15753,1000,10948.345695
889.3715,1000,10991.342559
893.25024,1000,10994.631649
843.2684,1000,11002.882925
920.70703,793,11004.223796
872.6085,1000,11018.301178
252.7464,1000,11027.082636
913.40234,866,11066.617811
881.14124,1000,11082.707609
913.7044,863,11093.298831
915.60535,844,11103.152287
724.14374,1000,11133.862909
879.6817,1000,11144.484185
922.30164,777,11146.924068
885.08307,1000,11159.000688
914.30035,857,11172.430308
851.0779,1000,11223.329503
872.22644,1000,11297.035855
909.3991,906,11297.657023
886.7616,1000,11331.147663
669.9999,1000,11340.344225
889.3334,1000,11342.488016
917.00714,830,11351.75923
444.68927,1000,11353.808175
925.00415,750,11392.219901
918.10046,819,11407.741178
333.73077,1000,11424.312967
927.6047,724,11425.546513
882.88086,1000,11457.961216
885.2456,1000,11466.998934
929.902,701,11473.304608
721.8283,1000,11478.559296
883.0602,1000,11480.592035
873.68964,1000,11535.041049
907.50684,925,11545.280498
922.89954,771,11546.122002
203.4639,1000,11553.120326
890.0718,1000,11594.730269
832.7522,1000,11600.961047
891.9126,1000,11606.084406
521.35675,1000,11608.154639
920.3053,797,11624.896812
920.5016,795,11653.950889
903.4067,966,11669.62478
869.18396,1000,11679.70942
921.40533,786,11757.413226
886.0201,1000,11784.368942
747.40027,1000,11790.63886
414.56003,1000,11798.100142
916.70746,833,11809.768595
893.3827,1000,11814.937491
888.0997,1000,11859.76306
889.628,1000,11870.941519
914.50507,855,11880.03874
917.90155,821,11883.58662
892.9422,1000,11885.687899
921.80444,782,11923.125683
108.606155,1000,11925.618472
910.1011,899,11928.549533
463.63397,885,11977.147947
881.69214,1000,11996.914011
892.6001,1000,12006.036255
889.1791,1000,12009.409606
886.2608,1000,12011.561625
917.00543,830,12014.927181
303.8967,962,12051.047714
312.15823,1000,12051.555835
834.21515,1000,12103.519276
368.84814,1000,12122.812559
289.236,1000,12132.005108
867.644,1000,12135.303828
517.7555,1000,12200.76242
554.132,1000,12204.225917
377.811,1000,12240.6298
58.249863,1000,12241.079257
518.43097,1000,12292.183622
613.29645,1000,12312.774407
206.705,1000,12322.203664
535.01624,1000,12325.557523
860.1481,1000,12327.74926
829.0376,1000,12331.208555
310.48956,1000,12367.403024
268.59988,1000,12367.906584
774.1483,1000,12399.744735
347.75696,1000,12438.663765
354.1942,1000,12448.028177
450.55814,1000,12451.314169
597.4143,1000,12453.590644
328.5665,1000,12456.960725
309.2362,1000,12493.741592
583.1642,1000,12494.214821
874.3686,1000,12526.123796
877.368,1000,12565.091346
822.8048,1000,12574.65143
487.2445,1000,12577.954815
468.84064,1000,12580.040399
413.60123,1000,12583.420171
758.10803,1000,12685.120355
828.11206,1000,12685.57947
258.20425,1000,12718.887219
875.26996,1000,12759.175742
774.22064,1000,12768.56592
896.59674,1000,12771.932541
889.2581,1000,12774.098378
882.58746,1000,12777.589195
638.3802,1000,12813.988735
515.39685,1000,12814.44515
876.5946,1000,12846.584592
903.00714,970,12883.2593
923.5014,765,12883.44286
780.968,908,12890.389283
830.23737,1000,12895.094459
926.10565,739,12898.482366
721.31604,1000,12900.627959
890.36035,1000,12940.956162
922.2038,778,12971.757047
928.2047,718,12973.692903
881.6596,1000,12973.803946
855.1799,1000,13012.898078
906.20715,938,13019.476853
931.00055,690,13023.891722
893.92786,1000,13028.7988
812.2274,1000,13031.085855
110.08957,686,13157.787326
872.3165,1000,13165.98579
889.05756,1000,13168.019345
880.95825,1000,13168.135856
917.30237,827,13206.234615
862.9735,1000,13212.759113
890.2037,1000,13216.889372
6.3589096,400,13222.095621
896.4147,1000,13223.926054
930.1033,699,13271.809438
863.53076,1000,13288.744636
932.6013,674,13299.701931
887.7777,1000,13300.36916
275.84946,924,13337.398164
868.31854,1000,13337.684709
868.1619,1000,13353.42847
860.37445,1000,13355.422917
881.8279,1000,13401.528924
911.60754,884,13418.290814
881.28345,1000,13418.582756
295.56497,1000,13427.75791
924.70575,753,13439.856683
871.93677,1000,13465.675871
882.46387,1000,13465.956191
265.183,1000,13483.274832
572.547,1000,13509.935572
891.98004,1000,13607.379147
888.139,1000,13607.650944
917.5062,825,13613.644081
818.04395,1000,13616.977296
868.3643,1000,13635.06643
888.2452,1000,13635.352128
848.98486,1000,13672.167069
882.88385,1000,13698.797545
889.6992,1000,13734.79061
707.8173,1000,13735.083649
556.15784,1000,13740.91795
863.7014,1000,13744.203408
882.0897,1000,13762.140608
893.0913,1000,13762.421005
873.4904,1000,13798.642491
928.2061,718,13800.327209
912.1054,879,13859.314212
556.0616,1000,13860.312287
874.8303,1000,13860.573687
924.60144,754,13866.510639
872.33044,1000,13866.609631
57.693275,1000,13887.754483
645.22253,1000,13925.500082
19.719402,1000,13927.194124
930.1003,699,13947.707152
922.5008,775,13948.179774
154.75397,1000,13986.405717
363.5725,1000,14050.720264
925.70105,743,14055.603334
886.67535,1000,14056.830915
915.1071,849,14084.254145
870.0073,1000,14115.266614
881.75366,1000,14137.471555
592.8706,1000,14137.922739
779.0783,727,14138.637967
337.49576,1000,14175.976527
668.6941,1000,14177.255188
593.64886,1000,14183.475022
665.3031,1000,14210.776155
690.5523,1000,14241.609032
875.10144,1000,14263.867075
889.7714,1000,14264.334429
787.1037,1000,14265.047676
916.2032,838,14268.98528
773.0845,828,14275.337243
590.9682,1000,14304.079735
39.470093,369,14317.070539
783.8745,714,14323.502706
746.98596,1000,14337.098357
406.67822,557,14337.296551
839.39777,1000,14390.22822
892.79083,1000,14390.682815
222.29651,778,14391.221843
702.9879,1000,14401.407717
353.94318,1000,14498.475106
298.93054,777,14499.217785
657.1554,1000,14505.055624
470.90866,1000,14518.625377
219.04816,641,14521.24257
913.2063,868,14561.59696
811.48773,1000,14572.403735
893.3853,1000,14583.132622
787.99615,698,14585.442585
529.9966,1000,14624.430033
315.27798,1000,14625.162089
858.1847,1000,14644.516911
886.9363,1000,14647.18939
867.8835,1000,14687.306609
866.91815,1000,14698.968266
860.5328,1000,14709.574512
807.2271,1000,14711.984504
900.4039,996,14750.667476
742.81323,1000,14751.674972
459.86884,1000,14770.761842
508.88184,1000,14773.277811
692.8897,1000,14814.100703
718.85284,1000,14825.051338
688.5881,1000,14835.878118
853.08105,1000,14838.251001
9.951042,334,14843.383529
911.706,883,14866.890123
932.3053,677,14872.009716
902.6102,974,14876.046942
917.1064,829,14882.707664
315.5803,1000,15014.795433
875.4469,1000,15025.967161
867.8695,1000,15028.372273
446.57928,1000,15033.456753
255.04431,1000,15037.737325
661.7655,1000,15061.907878
877.36816,1000,15065.902789
876.1205,1000,15072.663567
543.61206,1000,15141.434877
562.4963,1000,15151.977021
546.84424,1000,15154.283635
880.46564,1000,15159.353138
344.82278,1000,15163.464997
868.09717,1000,15187.764498
391.16107,1000,15191.74321
708.08136,1000,15198.437315
924.7025,753,15259.439084
868.9919,1000,15267.902535
930.80255,692,15268.413575
934.20325,658,15276.142071
863.9105,1000,15278.845562
882.02716,1000,15286.231896
875.3619,1000,15290.479068
819.65283,1000,15318.843295
885.1913,1000,15447.909829
886.4514,1000,15456.435907
886.1164,1000,15456.903389
923.3012,767,15458.506746
425.65942,932,15458.706698
874.5584,1000,15467.462139
857.3863,1000,15475.266202
837.30096,1000,15507.742547
507.50385,1000,15574.181839
905.41077,946,15578.330229
889.8424,1000,15582.546228
545.2834,1000,15584.543738
875.1879,1000,15584.727902
891.08246,1000,15593.587328
885.97205,1000,15600.913765
634.0957,1000,15613.816396
386.17328,622,15651.662665
929.20087,708,15663.354032
925.2062,748,15669.071894
936.6002,634,15675.197442
924.00006,760,15678.830082
874.60876,1000,15700.164246
889.70026,1000,15711.09804
928.9019,711,15715.35041
485.86334,1000,15777.296561
125.39691,747,15783.824922
849.10254,1000,15788.690858
34.546753,1000,15849.922085
801.0346,1000,15856.20739
859.60754,1000,15859.812813
873.6019,1000,15891.407841
873.6912,1000,15895.424711
932.6017,674,15918.230879
388.4438,1000,15962.258671
601.0079,1000,15974.755548
284.852,891,15977.051592
862.559,1000,15980.570164
873.07526,1000,15990.883146
918.50183,815,15991.075926
893.59576,1000,16024.783698
805.49817,1000,16052.359327
598.75555,1000,16095.461674
937.501,625,16102.505473
469.6548,1000,16107.915606
916.1059,839,16109.247003
854.6992,1000,16110.260763
878.19226,1000,16113.748379
863.577,1000,16124.085225
830.0981,1000,16185.436468
820.89557,1000,16227.665072
872.6099,1000,16234.340227
846.84784,1000,16239.337749
877.1326,1000,16240.598285
674.09564,1000,16241.600612
851.7319,1000,16245.009701
215.94618,1000,16320.078452
428.23492,1000,16378.616237
927.70544,723,16389.40682
882.58856,1000,16420.528348
630.66046,1000,16427.306211
851.3001,1000,16432.462768
873.99054,1000,16434.75499
635.3049,1000,16438.043356
761.3615,943,16443.024318
432.5031,1000,16506.757469
665.6352,1000,16517.518171
847.37665,1000,16548.217326
871.3384,1000,16555.165108
867.0048,1000,16560.190625
856.9619,1000,16562.368654
811.3588,1000,16565.797406
812.7573,1000,16570.821168
791.45386,1000,16634.22233
884.3848,1000,16644.764954
868.0954,1000,16675.950006
673.94604,1000,16682.860221
876.5151,1000,16687.886617
854.8982,1000,16690.114846
850.3923,1000,16693.551492
348.85895,1000,16698.662565
829.71545,1000,16825.788691
578.24384,1000,16836.42064
323.3528,1000,16867.279155
850.6648,1000,16874.058737
855.402,1000,16879.135888
884.23346,1000,16881.34869
621.52985,1000,16884.576495
342.8531,1000,16889.620712
205.80556,1000,16953.761563
929.3054,707,16963.769109
675.28754,1000,16964.226955
882.6455,1000,16975.383078
840.07104,1000,17002.471382
379.08243,1000,17007.589203
853.74744,1000,17013.149319
865.3071,1000,17018.168257
725.29224,1000,17080.951707
392.4888,1000,17091.037038
819.3061,1000,17091.486168
530.8194,1000,17102.776776
558.44617,1000,17129.075913
446.4644,1000,17134.068279
205.728,1000,17139.490603
802.8237,1000,17144.393133
885.3568,1000,17270.767502
910.806,892,17271.899094
882.2806,1000,17281.075202
886.7161,1000,17292.775743
711.8038,1000,17319.003303
878.7354,1000,17324.099331
891.8468,1000,17329.5355
892.86804,1000,17334.471933
928.0034,720,17394.716192
873.597,1000,17397.595776
847.0087,1000,17398.734371
857.5237,1000,17407.63891
919.2035,808,17419.897472
889.8417,1000,17426.463003
850.6636,1000,17451.041851
892.94366,1000,17461.631723
792.0896,1000,17522.583405
777.8862,1000,17525.478004
858.04987,1000,17526.761349
886.02386,1000,17536.561968
887.35187,1000,17549.451201
725.2527,1000,17555.863
896.3753,1000,17581.213312
889.69934,1000,17592.149879
855.72797,1000,17721.555336
893.0909,1000,17724.399996
860.4025,1000,17725.58919
867.52155,1000,17735.120553
488.42786,1000,17747.727998
888.77606,1000,17754.096828
586.20966,1000,17759.667457
892.5787,1000,17790.753992
595.376,1000,17852.290009
902.6051,974,17853.962609
477.31522,1000,17855.100071
600.6271,1000,17865.184121
875.9537,1000,17877.109829
874.74146,1000,17883.276162
859.12036,1000,17888.487872
872.98413,1000,17918.753898
841.1867,1000,17978.456904
871.4403,1000,17980.079157
831.9787,1000,17981.233036
777.0795,1000,17991.511281
928.6022,714,18000.251503
866.55334,1000,18003.513752
421.27222,1000,18009.831739
882.8269,1000,18014.843846
858.1815,1000,18108.327537
875.0122,1000,18110.033297
884.7444,1000,18111.214846
860.1553,1000,18187.628063
874.7385,1000,18196.879508
883.3937,1000,18200.336489
858.77124,1000,18206.735185
892.3179,1000,18212.160498
